UserName,Handle,Timestamp,Text,Emojis,Comments,Likes,Retweets
Nadiaaa,@starmoonfest,2021-05-04T23:28:31.000Z,"lu bucin bias lu, bias lu bucin bias dia sendiri . paham kan? paham lah masa enggak 
#Youn1tselcaday
#HappyYoun1tdayFiki.",ğŸ’« ğŸŒœ ğŸ˜ ğŸ˜,2,3,22
meOng meOng,@ong_bucin,2021-05-04T08:47:38.000Z,"""Lo mah gk pernah tau kan rasanya gk dikabarin seharian""

Sial, dia belom tau bias gw ong seongwu",ğŸ±,,96,163
angga tulungtulung,@apaansihhlo,2021-05-04T14:06:30.000Z,"Bucin terus sampe mampusss
#IkatanCintaEp261
#IkatanCinta",ğŸ˜­,,18,222
ì§€ì§€,@awwPSJ,2021-05-04T09:42:06.000Z,"Owner-nya...                          Bucin annya..

Jae vs cat ",ğŸ¥• ğŸŒ… ğŸ¤£ ğŸ¤£,2,8,22
Dayeen,@diaanrhm,2021-05-04T21:48:12.000Z,"Emang ga ganteng si, tp pelet Neymar kuat bgt anjir
 bucin dr 2013 sampe sekarang kyk neymar pesepak bola terganteng terkeren versiku",ğŸ˜­ ğŸ˜­ ğŸ‘,4,3,23
ON - jhf!,@jihopefess,2021-05-04T11:28:40.000Z,"Jhf! Udah series bucin ke empat, ada yang mau baca?

Hoseok yang bucin bisa apa kalau Jimin sudah minta tukeran posisi sehari.",,1,2,22
OMHN FESS - coming soon,@OmiHinaFess,2021-05-04T14:26:27.000Z,"#omihina #omihinafess #omhn

HALO! Para bucin OmiHina!! Base khusus untuk hype kapal kesayangan kalian ini sudah hadir, lho!
Bantu RT dan like agar sesama bucin OmiHina bisa tau base ini ya",ğŸ¥° ğŸ˜˜,3,54,52
"crvt
trans",@crvt_ind,2021-05-04T14:48:58.000Z,"[FANCAFE] SERIM
4 Mei 2021 23:27 KST

He..Apa terlalu banyak tambahannya
***cie serim lagi bucin yogurt sampai tambahan toppingnya banyak gitu",ğŸ˜› ğŸ˜‚,,2,24
"DM
use /bvb/",@bangveltbase,2021-05-04T15:15:02.000Z,â€¢halo Seberapa bucin pacar kamu?,ğŸ’Œ,,1,28
ğğ®ğ¦ğ¢ â€¢ ğ’ğ€ğ†Î›,@euterpearth,2021-05-04T07:00:42.000Z,ã…¡ terverifikasi bucin,,8,4,192
Anis Aulia,@airenanisau,2021-05-04T15:25:16.000Z,"#LeeSeungGi yang selalu nyengir kapan pun dimana pun

matanya itu lohh berbinar bgt kl nyengir, ganteng banget. Jatuh cinta bgt ama seunggi ga tau untuk yg keberapa kali, ditambah hr ini rewatch beberapa ep jipsabu & little forest. Makin bucin",,,,4
Badi,@badi_bucinFeni,2021-05-04T05:28:27.000Z,"semangat 
@S_GraciaJKT48
, jangan sedih-sedih lagi ya, jngan merasa gak pantas atau merasa gak didukung, bnyak yg sayang sama kamu. sekali lagi selamat gre dan para pendukungnya, ditunggu mv solonya, sumpah gak sabar hehe. ï¼§ï¼²ï¼¡ï¼£ï¼©ï¼¡ï¼³",â˜º ğŸ’œ,,11,53
ğ©ğ¢ğ¨ğ§ğšğ«ğš,@ourffairy,2021-05-04T16:27:45.000Z,"Membalas 
@ourffairypilihh yaw",ğŸ¤«,2,,2
ğ©ğ¢ğ¨ğ§ğšğ«ğš,@ourffairy,2021-05-04T21:05:59.000Z,- 26 ; cin bucin,,,2,7
Sal,@kaciima_,2021-05-04T14:30:41.000Z," bucin mode on 
Manis bgt senyumannyaaa aakkkkk",âš ,,,1
aku #TaxiDriver,@babueunbyeol,2021-05-04T23:06:26.000Z,"Astagfirullah kenapa gua baru bucin Kento skrg
 dia ganteng banget ya Allah",ğŸ˜­ ğŸ˜­ ğŸ˜­ ğŸ˜­ ğŸ˜­ ğŸ˜­ ğŸ˜­ ğŸ˜­ ğŸ˜­ ğŸ’”,,,1
"á´„á´€á´Šá´‡
| trying to be active again",@dopeboba,2021-05-04T11:59:40.000Z,"hai gais aku ga on terus ya.. ini deh kukasih wip aja

lagi bucin karakter mcu jadi begini deh ehehehehehehehe",ğŸ¥€,,,2
donatbunder,@estehjumbodua,2021-05-04T16:09:38.000Z,Antara bucin implora sama ngirit pengeluaran beda tipis ,ğŸ© ğŸ™‚,,,1
"el
au damar | rest bentar",@est_02el,2021-05-04T13:05:06.000Z,"ada cowok dateng
[ mahen - saras ]",ğŸ“Œ,,1,2
Rumput,@machidiony,2021-05-04T11:04:03.000Z,"#Hopeminau #Jihopeau

Short!

Hoseok yang bucin bisa apa kalau Jimin sudah minta tukeran posisi sehari.",,2,22,124
susan,@renjungold,2021-05-04T15:28:27.000Z,"Gimana gak bucin, renjun suaranya ngademin gini
Dive into you bakal jadi salah satu lagu favoritku sih ini mah

I WILL DIVE INTO YOU
YOUUUU UUU 
NCT DREAM DREAMVERSE!!

#NCTDREAM_ë§›_HotSauce
@NCTsmtown_DREAMDari ",ğŸ˜­ ğŸ± ğŸ,,1,3
Ù‹Jejeâœ¿ au,@_jeongjaerish,2021-05-04T13:41:38.000Z,Agak membagongkan emang tapi bucin gimana dong??????,ğŸ“Œ,2,5,35
riz lagi bucin mas indo,@narizkitaan,2021-05-04T15:20:01.000Z,"Yume lagi dong abis liat moots pada bikin asupan sendiri sendiri

SMA lokal AU",ğŸƒ,5,10,25
BucinTer,@bucin_ter,2021-05-04T10:36:36.000Z,"Jangan sampai ormas FPI bangkit dengan jubah yang berbeda.

#RingkusTeroris",,,1,6
lindayuliana,@Ngapainsayaa,2021-05-04T15:05:26.000Z,"Kalo kek gini mah,jadi bucin akunya 
Huhuhuh",,5,,12
wawa,@donkeyfullsun,2021-05-04T21:46:58.000Z,"haechan sedang melihat kemleyotan bucin""nya",,,1,13
ğ™‡ ğ˜¼ ğ™ˆ,@aintyourcrussh,2021-05-05T00:02:54.000Z,"Kangen jadi bucin :(0:08
5 tayangan",,,,
"ğ‘³ğ’‚ğ’—ğ’‚ ğ‘´ğ’†ğ’ğ’•ğ’†ğ’ˆğ’‚
â· // Slow",@winterpyxis,2021-05-03T14:48:26.000Z,"|| ğğ§ğğ­ğ°ğğğ­ ğ€ğ” â€¢ ğŠğğğŠğ• ||

â€” ; Mereka pikir hubungan mereka hanyalah pertemuan singkat nan indah yang tidak akan terulang. Namun, sebaliknya. Takdir menuntut jalan lain untuk mereka berdua.",ğŸ§ˆ,9,42,293
aprva,@bucin_kookv,2021-05-04T04:16:55.000Z,"mau kasig kakak thr siapabtau dilanjut
 meresahkan banget soalnya",ğŸ˜­ ğŸ˜­ ğŸ˜­ ğŸ˜­ ğŸ˜‚ ğŸ™,,,1
BURAIKAN,@monoreokun,2021-05-04T09:15:48.000Z,Muka muka bucin ke yang samping,,,,3
"Mel
|| hype pinned",@sweettayhin,2021-05-04T17:15:28.000Z,"BUCIN BTOEL ANJRIT
 #YDestinyEP6",ğŸ‘½ ğŸ“Œ ğŸ˜­ ğŸ˜­,,1,1
Aldebaran Bucin Alfahri,@alfahri_bucin,2021-05-04T13:35:02.000Z,"FIX INI RICKY KETIDURAN, ELSA KABUR . GAJADI ANU ANU. EH RICKY BESOKNYA BONGKAR KEBUSUKAN ELSA. YUK BISA YUK GINI WKWKW #IkatanCintaEp261",,,1,3
Vnlltea,@vnlttcha,2021-05-04T15:17:10.000Z,"Dipastikan diriku smakin bucin
#3rdTasteOfButterë°©íƒ„ì†Œë…„ë‹¨",ğŸµ ğŸ‘ ğŸ‘,,,4
eyyy,@JjkBucin,2021-05-04T13:11:02.000Z,"Kangen Tae up kyk gini
I vote #BTSArmy
 for #BestFanAmy at the 2021 #iHeartAwards",ğŸ¤§,,,1
Genit,@AnDinattt,2021-05-04T09:16:44.000Z,"pernah ada yg sebucin itu tp aku siaÂ²in.
sekarang malah cari yg bucin yg pada dateng malah kadal",ğŸŠ,,,2
ilybudlmb,@sujieeeee,2021-05-04T15:34:22.000Z,ubah emg tmn pubg stelah topang dan panjar pensi karna bucin:(,,,,1
acin | PROFESSOR YANG ã……ã„¹ã…,@kimbokbapjjig,2021-05-04T08:42:01.000Z,sebuah renungan dr aku dan temanku yg bucin ahjuicys krn ada unresolved daddy issues di rl ,ğŸ¤“,,,3
âŒ— jullâ·âºâµ `,@ggukthetic,2021-05-04T03:30:40.000Z,"heran, kanjeng mami gua masi bucin bngt sama kembang, kdg gua ga sengaja metik daunnya di marahin njir",ğŸ§ˆ,,,1
âœ¿,@ksjcsb__,2021-05-04T09:20:35.000Z,"Membalas 
@ksjcsb__seenjoy itu aku baca cerita nya apalagi part awal-awal. the way yoongi have soft spot for jimin. cuteness ",ğŸ¥º,1,,1
âœ¿,@ksjcsb__,2021-05-04T09:20:52.000Z,"i bring my favourite word from your story kak 
 yoongi bucin banget ke jimin. jimin nya juga luluh ama yoongi 
 cocok ",ğŸ¥º ğŸ¥º ğŸ¥º,1,,1
"Panggil aja, Yola",@bucin_namu,2021-05-04T15:22:00.000Z," GA BISA GUE TUH 
 MELEYOT
#BTS_Butter
#3rdTasteOfButter",ğŸ³ ğŸ³ ğŸ³ ğŸ³ ğŸ˜­ ğŸ˜­ ğŸ˜­ ğŸ˜­ ğŸ˜­,,,
your mineee,@im_mineee,2021-05-04T19:31:44.000Z,bucin nya bermanfaat ngerjain tugas bareng ,ğŸ‘ ğŸ‘ ğŸ¥° ğŸ’œ ğŸ’œ ğŸ’œ,1,,2
â€¢Â°â€¢ kinda ia,@moon5icheng,2021-05-04T12:23:42.000Z,gara-gara taeil nih jadi bucin the 1975 ,ğŸ˜­ ğŸ˜ ğŸ’—,,,1
MIN! on,@miniminifess,2021-05-04T14:33:58.000Z,"Udah bucin mah diapain aja mau yekan Min!Dari 
â˜½",ğŸ’Œ,,,22
aiya,@baebIue,2021-05-04T17:11:13.000Z,"gini ya jadinya bucin ketemu bucin. ga kuat banget convo ini terlalu lucu 
 orang gila pacaran semua",ğŸ˜­,2,1,
- Bucin Wen junhui Moon Junhwi -,@ameliariz0214,2021-05-04T15:42:11.000Z,"Kak auvi kok bsa bujuk anak ini pose se maniss secute itu sih Ampunnn pusing liatnyaaaaaaa 
Seungcheol tuh tiap hari liat kayak gini tuh nggk pusing gtKutip Tweet
; Auvià¬“â¾â¾
@hime1004_
 Â· 10j
biar tl u pada ga kepanasan liat yg gemes gemes aja udah mendingan
 haaaa gemes bgt",ğŸ˜­ ğŸ˜­ ğŸ˜­ â¤ â¤ â¤ ğŸ¤­ ğŸ¤­ ğŸ¤­ ğŸ¤­ ğŸ¤­ ğŸ¤© ğŸ¤© ğŸ¤©,,,
shayla bucin jae,@95WOONSHI,2021-05-04T12:21:23.000Z,"WKWK mungkin krn aku udah kelamaan jomblo, tiba ngepost sg gituan disangka punya crush, padahal mah itu buat jae anjir ",ğŸ˜­,2,,1
tata â™¡,@dmine_,2021-05-04T05:31:44.000Z,parah ni orang pelet nya kuat bgt sampe bikin anak orang bucin bgt ke dia.. btw he looks like cuddly ,ğŸ¥º,,,1
sheva (à¹‘ËƒÌ¶ÍˆÌ€â°™Ë‚Ì¶ÍˆÌà¹‘),@doyoucas,2021-05-04T15:00:44.000Z,"â€œapaaih bucin bgt sama cowo koreaâ€

sial, dia gatau gue bucin cowo bandung",,,,
Nut^^|Bucin mewgulf,@bucinmewgulf_mg,2021-05-04T03:51:28.000Z,"HARUS BANGET YA DI GIGIT GITU YA LORD
WOOFWOOFBARKBARK ANJIR",,,,
- Bucin Wen junhui Moon Junhwi -,@ameliariz0214,2021-05-04T12:49:51.000Z,"Ihiyyyy ihiyyyyyy Junhao kek drakor drakor 

Manteppp editan nyaKutip Tweet
DD
@delicious_D8
 Â· 4 Mei
ë¬¸ì¤íœ˜, ì„œëª…ì˜¤ ì£¼ì—°
#ì¤€ì‡ #JUNHAO ê°ë… ì‹ ì‘

ê·¸ë“¤ë§Œì˜ ë‹¤ì±„ë¡œìš´ ìš´ëª… ë¡œë§¨ìŠ¤
ê°€ ì°¾ì•„ì˜µë‹ˆë‹¤!
<ì»¬ëŸ¬ë§> 5ì›” ê·¹ì¥ê°€, ë„·í”Œë¦­ìŠ¤ ë™ì‹œ ëŒ€ê°œë´‰",ğŸ¨,,,
mika bucin hoshi,@sh1ratorizawa1,2021-05-04T04:40:27.000Z,"Membalas 
@sh1ratorizawa1lalu lama kelamaan dia mulai bawa bawa agama dan bilang kalo kpopers beban ortu lah, kpopers nyembah idol nya lah, kpopers budak korea banyak lg pkkny.. 

dia mulai ngejelek""in tuhan lain dan ngerasa kl agama dia yg paling benar.. yaa aku tau mksdny tp ga hrus dgn menghina kan?",ğŸ¯,1,,1
mika bucin hoshi,@sh1ratorizawa1,2021-05-04T04:43:25.000Z,"dan yang bikin aku bener"" miris ya disini, dia dengan gada malu dan gada rasa bersalahny bilang gini didepan orang nonis.. aku muslim dan aku malu liat tingkahny. 

dia dengan entengny ngetik gitu dan gada rasa toleran sama sekali.. miris",ğŸ¯,1,,1
shayla bucin jae,@95WOONSHI,2021-05-04T07:54:04.000Z,"pada lg chaos grgr vote ni org mood bgt sempet""nya ganti ava",,1,,1
sel,@babbyoshi,2021-05-04T17:27:07.000Z,"Sunu bucin deobi.
Deobi bucin sunu.
Indahnya perbucinan ini xixi",ğŸŒ»,1,,
"á´ºáµˆáµƒ
II bucin mick",@metasmickk,2021-05-04T10:39:13.000Z,"Cepet sembuh yaaa bapak ku tersayangg 
@Tawan_V
 à¹€à¸—à¸¢à¹Œà¸—à¸²à¸§à¸²à¸¬",ğŸŒˆ â­ ğŸ˜­ ğŸ’™,,,1
"bilaa
|| dâ€“5",@pjsxnct,2021-05-04T15:21:32.000Z,"gini aja candu bgt jii, bucin bgt ya akuu",ğŸŒ¼ ğŸ˜­ ğŸ˜­,,,1
Bucin Nanamin,@snow_fog,2021-05-04T13:11:54.000Z,Skrg gw mengerti perasaannya Baku... Sesama desainer wakakakkaa,,,,1
shayla bucin jae,@95WOONSHI,2021-05-04T06:18:50.000Z,ih aku udah gabisa ngevote lg padahal msi ada segini syg bgt huaaaa,ğŸ˜­ ğŸ’”,3,,
dheâ€“ bucin jaehyun,@peachnniezz,2021-05-04T10:49:48.000Z,kece bgttt?,ğŸ‘ ğŸ˜¤ ğŸ˜¤ ğŸ˜¤,,,1
Ñ–Ñƒá¥²â†âµ | 26Â°C,@yeonjuniesp,2021-05-04T21:55:37.000Z,"Lagu tubatu yang vibenya kaya 20cm ada ga sih
 aku bucin lagu ini sksksk bside mereka enak semua",ğŸ˜­ ğŸ˜­,5,,4
Manusia Anomali,@manusiaanomali,2021-05-04T05:39:35.000Z,"Membalas 
@doongipich
 dan 
@collegemenfessBackground wa nya lucu, bagi dong kaa",,1,,1
ğŸ…ï¸ â€¢ bucin nana-!,@doongipich,2021-05-04T06:45:09.000Z,"ini yaa, aku lupa cr nya dr twt siapaa huhuhu",,1,,3
kang bucin,@Galang_A6,2021-05-04T08:38:36.000Z,Lah terus,,1,,1
overthinqueen bucin tugas,@budaklenskep,2021-05-04T08:48:47.000Z,cakep bgt isi gopaynya,ğŸ¦„,2,,2
KEEP STREAMING CROWN SPOTIFY+COLLECT VOTEâ†â™¡,@moapedia,2021-05-04T08:00:04.000Z,Awal jadi moa aku gak mau berpaling dari Yeonjun eh sekarang malah jadi bucin banget sama nih anak satu,ğŸº ğŸ˜«,,,
bas,@baiwincp,2021-05-04T14:10:36.000Z,makin hari makin bucin,,,,2
